,wb,g,datas
0,34.60765288681906,35.33482773066299,"[[0.         0.80594434 0.00250547 ... 0.41496107 0.41409491 0.37002457]
 [0.         0.80806324 0.00290823 ... 0.05499382 0.76537777 0.0331318 ]
 [0.         0.81017122 0.00333952 ... 0.0573338  0.73961648 0.08682477]
 ...
 [0.         0.86071378 0.02323681 ... 0.12421434 0.68845025 0.23889932]
 [0.         0.85891675 0.02220221 ... 0.0031175  0.86414425 0.00876517]
 [0.         0.85710676 0.02118538 ... 0.20673172 0.71063581 0.10377537]]"
1,44.49423994385292,42.15042907383175,"[[0.         0.71457661 0.2468428  ... 0.77882032 0.09875393 0.48693806]
 [0.         0.7172882  0.24416438 ... 0.60083208 0.03358166 0.77801217]
 [0.         0.71999236 0.241496   ... 0.18034868 0.38669909 0.61594255]
 ...
 [0.         0.94367075 0.05301529 ... 0.04110748 0.85804791 0.17834278]
 [0.         0.9423192  0.05383652 ... 0.19119239 0.66584305 0.39980056]
 [0.         0.94095061 0.05467349 ... 0.41677704 0.42296627 0.64376787]]"
2,18.278083813267255,39.905053042607754,"[[0.         0.94902529 0.00454913 ... 0.58840933 0.3301033  0.65101695]
 [0.         0.950363   0.00427802 ... 0.33456115 0.58609129 0.39662035]
 [0.         0.95168396 0.0040182  ... 0.12271576 0.80850025 0.16706496]
 ...
 [0.         0.73096421 0.13522762 ... 0.0149198  0.76190225 0.06415466]
 [0.         0.72829901 0.13761253 ... 0.14579623 0.46885395 0.46168372]
 [0.         0.72562634 0.14001611 ... 0.57141369 0.06777032 0.75737525]]"
3,32.09624503479691,71.06416162873089,"[[0.00000000e+00 7.50000385e-02 2.76351362e-01 ... 6.14219794e-02
  7.29598155e-04 8.98109364e-02]
 [0.00000000e+00 7.56007776e-02 2.78391806e-01 ... 1.26266578e-04
  8.16361551e-02 2.88421913e-01]
 [0.00000000e+00 7.61997528e-02 2.80423718e-01 ... 7.16647565e-02
  2.72730885e-01 5.38958592e-01]
 ...
 [0.00000000e+00 7.94728588e-02 2.91482471e-01 ... 9.37538139e-01
  7.87293378e-01 5.34388255e-01]
 [0.00000000e+00 7.88847064e-02 2.89500846e-01 ... 9.43680927e-01
  9.26178137e-01 7.60751959e-01]
 [0.00000000e+00 7.82944593e-02 2.87509723e-01 ... 8.29810673e-01
  9.49135293e-01 9.13899897e-01]]"
4,56.10551183647945,82.3642681296499,"[[0.         0.0640216  0.23779062 ... 0.33373136 0.12690229 0.01184778]
 [0.         0.06336358 0.23554906 ... 0.67477879 0.44440627 0.21517234]
 [0.         0.06271065 0.23332037 ... 0.88278851 0.76369404 0.55662006]
 ...
 [0.         0.0081909  0.0324955  ... 0.66495383 0.74720212 0.82131573]
 [0.         0.00822355 0.03262391 ... 0.70792907 0.78646827 0.85554438]
 [0.         0.00825752 0.03275752 ... 0.75130024 0.82516615 0.88824627]]"
5,56.31575567313184,106.16253645696149,"[[0.         0.78909504 0.49047789 ... 0.15082967 0.43606942 0.82626991]
 [0.         0.78870994 0.49306735 ... 0.41232648 0.16817412 0.93387913]
 [0.         0.78832389 0.49564846 ... 0.69387357 0.01461058 0.86273685]
 ...
 [0.         0.72846052 0.78951416 ... 0.92234945 0.54259369 0.03745447]
 [0.         0.72853577 0.7892336  ... 0.93988122 0.50748271 0.0519894 ]
 [0.         0.728614   0.78894174 ... 0.95593069 0.47065999 0.0696074 ]]"
6,7.890757775039627,47.7394340234562,"[[0.         0.90209739 0.33103944 ... 0.59446022 0.13562898 0.98824794]
 [0.         0.90269836 0.33044378 ... 0.49690023 0.21024115 0.96497413]
 [0.         0.90328056 0.32986679 ... 0.40219625 0.29347    0.92459618]
 ...
 [0.         0.52495041 0.63904232 ... 0.72827271 0.36738091 0.03409189]
 [0.         0.52212161 0.64021108 ... 0.36964604 0.72618538 0.11265352]
 [0.         0.51929115 0.6413527  ... 0.02089508 0.6254404  0.53925988]]"
7,13.021454069354645,117.87193250150054,"[[0.00000000e+00 9.90120859e-01 2.71617915e-02 ... 2.78086933e-01
  6.42045165e-01 4.35680868e-01]
 [0.00000000e+00 9.90190262e-01 2.73365240e-02 ... 3.39391095e-01
  5.77253491e-01 5.02419203e-01]
 [0.00000000e+00 9.90258218e-01 2.75084771e-02 ... 4.01997759e-01
  5.12602330e-01 5.67553905e-01]
 ...
 [0.00000000e+00 9.57972477e-01 3.91685628e-04 ... 6.66832324e-01
  2.82365811e-01 6.84496626e-01]
 [0.00000000e+00 9.57550132e-01 4.72078786e-04 ... 8.55223017e-01
  9.59674138e-02 8.67989835e-01]
 [0.00000000e+00 9.57124147e-01 5.60356322e-04 ... 9.51001980e-01
  4.53322825e-03 9.54182479e-01]]"
8,3.23377975581399,47.88629528778653,"[[0.         0.90696653 0.33376295 ... 0.70542929 0.0683406  0.9969704 ]
 [0.         0.9072085  0.33352309 ... 0.66849806 0.08999218 0.99901787]
 [0.         0.90743135 0.33330219 ... 0.63375896 0.1121205  0.998046  ]
 ...
 [0.         0.46873509 0.66136787 ... 0.44700801 0.67346497 0.09376623]
 [0.         0.46590142 0.66189888 ... 0.04808934 0.62434245 0.5220219 ]
 [0.         0.46306837 0.66239615 ... 0.10110845 0.19431691 0.71435476]]"
9,27.6968993288581,53.19913379468218,"[[0.         0.6509881  0.79394323 ... 0.83078886 0.59971666 0.00316436]
 [0.         0.6527665  0.79319982 ... 0.93635265 0.31663493 0.12066445]
 [0.         0.65453248 0.79245296 ... 0.87301549 0.09007807 0.36495045]
 ...
 [0.         0.59613423 0.8123421  ... 0.61569621 0.79939579 0.06710362]
 [0.         0.59403474 0.81286253 ... 0.28010601 0.90187328 0.33831822]
 [0.         0.59192575 0.81337097 ... 0.03879614 0.75356061 0.67340743]]"
